time,ssp585 - sce1,ssp370 - sce1,ssp460 - sce1,ssp245 - sce1,ssp434 - sce1,ssp534 - sce1,ssp126 - sce1,ssp119 - sce1,ssp585 - sce2,ssp370 - sce2,ssp460 - sce2,ssp245 - sce2,ssp434 - sce2,ssp534 - sce2,ssp126 - sce2,ssp119 - sce2,ssp585 - sce3,ssp370 - sce3,ssp460 - sce3,ssp245 - sce3,ssp434 - sce3,ssp534 - sce3,ssp126 - sce3,ssp119 - sce3,ssp585 - sce4,ssp370 - sce4,ssp460 - sce4,ssp245 - sce4,ssp434 - sce4,ssp534 - sce4,ssp126 - sce4,ssp119 - sce4,ssp585 - sce5,ssp370 - sce5,ssp460 - sce5,ssp245 - sce5,ssp434 - sce5,ssp534 - sce5,ssp126 - sce5,ssp119 - sce5,ssp585 - sce6,ssp370 - sce6,ssp460 - sce6,ssp245 - sce6,ssp434 - sce6,ssp534 - sce6,ssp126 - sce6,ssp119 - sce6
2263.5,-0.48828125,-0.46875,-0.58984375,-0.359375,-0.35546875,-1.09375,-0.77734375,-0.53515625,-0.63671875,-0.66015625,-0.515625,-0.53125,-0.4375,-0.95703125,-0.94140625,-0.7109375,-0.94140625,-0.90625,-0.734375,-0.6875,-0.8359375,-1.265625,-1.0429688,-0.91796875,-1.2929688,-1.3203125,-1.2070312,-0.98828125,-1.0234375,-1.3867188,-1.4375,-1.4804688,-1.40625,-1.3359375,-1.28125,-1.0546875,-1.2851562,-1.6640625,-1.1914062,-1.8203125,-1.6992188,-1.890625,-1.7890625,-1.4453125,-1.8476562,-1.9765625,-1.71875,-2.28125
2264.5,-0.484375,-0.46484375,-0.59375,-0.35546875,-0.3515625,-1.09375,-0.78515625,-0.53515625,-0.6328125,-0.65625,-0.515625,-0.53125,-0.43359375,-0.96875,-0.9453125,-0.7109375,-0.9375,-0.90234375,-0.73046875,-0.68359375,-0.83203125,-1.2734375,-1.0429688,-0.9140625,-1.2851562,-1.3164062,-1.203125,-0.984375,-1.015625,-1.3867188,-1.4335938,-1.4804688,-1.3984375,-1.3320312,-1.28125,-1.0507812,-1.28125,-1.65625,-1.1992188,-1.8242188,-1.6914062,-1.8828125,-1.7890625,-1.4375,-1.84375,-1.9765625,-1.71875,-2.28125
2265.5,-0.48046875,-0.46484375,-0.59375,-0.3515625,-0.3515625,-1.0898438,-0.78515625,-0.53515625,-0.62890625,-0.65625,-0.51171875,-0.52734375,-0.4296875,-0.9765625,-0.94921875,-0.7109375,-0.9296875,-0.89453125,-0.7265625,-0.6796875,-0.828125,-1.2734375,-1.0390625,-0.9140625,-1.2773438,-1.3164062,-1.1992188,-0.98046875,-1.0117188,-1.375,-1.4296875,-1.4804688,-1.390625,-1.328125,-1.2773438,-1.0429688,-1.2773438,-1.6445312,-1.1992188,-1.8242188,-1.6796875,-1.8789062,-1.7773438,-1.4296875,-1.8398438,-1.9804688,-1.7109375,-2.28125
2266.5,-0.48046875,-0.46484375,-0.59375,-0.3515625,-0.3515625,-1.0898438,-0.78515625,-0.53515625,-0.625,-0.65625,-0.5078125,-0.5234375,-0.4296875,-0.98828125,-0.953125,-0.70703125,-0.92578125,-0.89453125,-0.72265625,-0.67578125,-0.828125,-1.28125,-1.03125,-0.90625,-1.2734375,-1.3125,-1.1914062,-0.97265625,-1.0078125,-1.3671875,-1.4257812,-1.4765625,-1.3867188,-1.3242188,-1.2734375,-1.0390625,-1.2773438,-1.6445312,-1.203125,-1.8242188,-1.671875,-1.8710938,-1.7695312,-1.4257812,-1.8359375,-1.9921875,-1.7109375,-2.28125
2267.5,-0.4765625,-0.4609375,-0.59375,-0.34765625,-0.35546875,-1.0820312,-0.78515625,-0.5390625,-0.62109375,-0.6484375,-0.5078125,-0.515625,-0.4296875,-0.99609375,-0.953125,-0.703125,-0.921875,-0.890625,-0.72265625,-0.671875,-0.83203125,-1.28125,-1.0273438,-0.90234375,-1.2695312,-1.3085938,-1.1835938,-0.96875,-1.0078125,-1.3554688,-1.421875,-1.4765625,-1.3789062,-1.3164062,-1.2734375,-1.03125,-1.2773438,-1.640625,-1.203125,-1.8242188,-1.6640625,-1.859375,-1.7617188,-1.4140625,-1.8398438,-1.9921875,-1.7109375,-2.2851562
2268.5,-0.4765625,-0.4609375,-0.59375,-0.34375,-0.3515625,-1.078125,-0.78515625,-0.54296875,-0.62109375,-0.6484375,-0.50390625,-0.515625,-0.4296875,-1.0,-0.95703125,-0.70703125,-0.91796875,-0.88671875,-0.71875,-0.66796875,-0.828125,-1.2851562,-1.0234375,-0.8984375,-1.265625,-1.3046875,-1.1757812,-0.9609375,-1.0039062,-1.3476562,-1.4179688,-1.4804688,-1.3789062,-1.3125,-1.265625,-1.0234375,-1.2695312,-1.6367188,-1.203125,-1.8242188,-1.65625,-1.8554688,-1.75,-1.40625,-1.8359375,-1.984375,-1.7070312,-2.2890625
2269.5,-0.47265625,-0.45703125,-0.59375,-0.34375,-0.3515625,-1.0664062,-0.7890625,-0.5390625,-0.6171875,-0.64453125,-0.5,-0.51171875,-0.42578125,-0.99609375,-0.95703125,-0.6953125,-0.9140625,-0.8828125,-0.71484375,-0.6640625,-0.828125,-1.2851562,-1.0195312,-0.890625,-1.2578125,-1.296875,-1.1640625,-0.953125,-1.0039062,-1.34375,-1.4140625,-1.4726562,-1.3710938,-1.3046875,-1.2578125,-1.015625,-1.2695312,-1.625,-1.203125,-1.8242188,-1.6484375,-1.8476562,-1.7382812,-1.3984375,-1.8320312,-1.9726562,-1.6992188,-2.2851562
2270.5,-0.46875,-0.453125,-0.58984375,-0.34375,-0.3515625,-1.0546875,-0.79296875,-0.53515625,-0.61328125,-0.640625,-0.4921875,-0.51171875,-0.42578125,-0.9921875,-0.953125,-0.6875,-0.91015625,-0.87890625,-0.70703125,-0.6640625,-0.828125,-1.2851562,-1.015625,-0.890625,-1.2539062,-1.2929688,-1.15625,-0.953125,-1.0,-1.3320312,-1.4140625,-1.4726562,-1.3671875,-1.3007812,-1.2539062,-1.015625,-1.265625,-1.6210938,-1.203125,-1.8242188,-1.6367188,-1.8398438,-1.7265625,-1.3984375,-1.828125,-1.9570312,-1.6914062,-2.28125
2271.5,-0.46875,-0.453125,-0.58984375,-0.34375,-0.35546875,-1.0546875,-0.78515625,-0.53125,-0.609375,-0.640625,-0.4921875,-0.5078125,-0.42578125,-0.98828125,-0.94921875,-0.671875,-0.90234375,-0.875,-0.703125,-0.66015625,-0.828125,-1.2734375,-1.0117188,-0.8828125,-1.2460938,-1.2890625,-1.1484375,-0.94921875,-1.0,-1.3203125,-1.4140625,-1.46875,-1.359375,-1.296875,-1.2460938,-1.0078125,-1.265625,-1.6132812,-1.203125,-1.8125,-1.625,-1.8359375,-1.7148438,-1.390625,-1.828125,-1.9414062,-1.6835938,-2.2734375
2272.5,-0.46484375,-0.453125,-0.5859375,-0.33984375,-0.35546875,-1.0546875,-0.7890625,-0.52734375,-0.60546875,-0.63671875,-0.484375,-0.5078125,-0.42578125,-0.98828125,-0.95703125,-0.6640625,-0.8984375,-0.87109375,-0.6953125,-0.65625,-0.828125,-1.265625,-1.015625,-0.87890625,-1.2382812,-1.28125,-1.1328125,-0.94140625,-0.99609375,-1.3125,-1.4179688,-1.4609375,-1.3515625,-1.2890625,-1.2382812,-1.0039062,-1.265625,-1.6132812,-1.2109375,-1.8125,-1.6132812,-1.8242188,-1.6992188,-1.3828125,-1.828125,-1.9257812,-1.6796875,-2.2734375
2273.5,-0.46484375,-0.453125,-0.58203125,-0.33203125,-0.3515625,-1.0507812,-0.79296875,-0.5234375,-0.6015625,-0.63671875,-0.48046875,-0.50390625,-0.42578125,-0.98828125,-0.953125,-0.65234375,-0.8984375,-0.8671875,-0.69140625,-0.65234375,-0.82421875,-1.2617188,-1.0117188,-0.875,-1.234375,-1.28125,-1.125,-0.9375,-0.98828125,-1.3046875,-1.4179688,-1.4570312,-1.3476562,-1.2890625,-1.2304688,-0.99609375,-1.2617188,-1.6132812,-1.21875,-1.8046875,-1.6054688,-1.8164062,-1.6875,-1.375,-1.8242188,-1.9179688,-1.671875,-2.2695312
2274.5,-0.4609375,-0.453125,-0.58203125,-0.32421875,-0.34765625,-1.0507812,-0.796875,-0.515625,-0.59765625,-0.63671875,-0.48046875,-0.5,-0.421875,-0.9921875,-0.95703125,-0.64453125,-0.890625,-0.8671875,-0.6875,-0.64453125,-0.8203125,-1.2617188,-1.0117188,-0.86328125,-1.2304688,-1.2773438,-1.1171875,-0.93359375,-0.984375,-1.296875,-1.4257812,-1.453125,-1.3398438,-1.28125,-1.2226562,-0.9921875,-1.2578125,-1.6132812,-1.2265625,-1.796875,-1.5976562,-1.8085938,-1.6796875,-1.3632812,-1.8203125,-1.90625,-1.6757812,-2.265625
2275.5,-0.4609375,-0.44921875,-0.5859375,-0.3203125,-0.34765625,-1.0507812,-0.79296875,-0.51953125,-0.59765625,-0.6328125,-0.48046875,-0.5,-0.421875,-0.9921875,-0.953125,-0.64453125,-0.890625,-0.859375,-0.6875,-0.63671875,-0.8203125,-1.2578125,-1.0117188,-0.859375,-1.2226562,-1.2695312,-1.1132812,-0.92578125,-0.98046875,-1.2851562,-1.421875,-1.4570312,-1.3320312,-1.2773438,-1.21875,-0.984375,-1.2578125,-1.6132812,-1.2265625,-1.8007812,-1.5898438,-1.8007812,-1.671875,-1.3554688,-1.8203125,-1.8867188,-1.671875,-2.265625
2276.5,-0.45703125,-0.453125,-0.58203125,-0.31640625,-0.34375,-1.0507812,-0.796875,-0.5234375,-0.59375,-0.6328125,-0.4765625,-0.5,-0.41796875,-0.99609375,-0.95703125,-0.64453125,-0.88671875,-0.859375,-0.6796875,-0.62890625,-0.81640625,-1.265625,-1.0195312,-0.859375,-1.21875,-1.2695312,-1.1015625,-0.91796875,-0.9765625,-1.2773438,-1.4257812,-1.4570312,-1.328125,-1.2734375,-1.2070312,-0.984375,-1.2539062,-1.6210938,-1.234375,-1.8007812,-1.578125,-1.7929688,-1.65625,-1.3515625,-1.8164062,-1.875,-1.6679688,-2.265625
2277.5,-0.45703125,-0.453125,-0.5859375,-0.30859375,-0.33984375,-1.0585938,-0.796875,-0.52734375,-0.59375,-0.6328125,-0.4765625,-0.49609375,-0.41796875,-1.0,-0.953125,-0.64453125,-0.8828125,-0.859375,-0.6796875,-0.625,-0.81640625,-1.2695312,-1.0195312,-0.859375,-1.2148438,-1.265625,-1.0976562,-0.9140625,-0.97265625,-1.265625,-1.4257812,-1.4570312,-1.3242188,-1.2734375,-1.203125,-0.98046875,-1.2539062,-1.6210938,-1.234375,-1.8046875,-1.5703125,-1.7890625,-1.6484375,-1.3476562,-1.8125,-1.8632812,-1.6601562,-2.265625
2278.5,-0.45703125,-0.44921875,-0.5859375,-0.3046875,-0.3359375,-1.0625,-0.79296875,-0.52734375,-0.58984375,-0.62890625,-0.47265625,-0.4921875,-0.4140625,-1.0,-0.94921875,-0.64453125,-0.87890625,-0.85546875,-0.67578125,-0.6171875,-0.80859375,-1.2734375,-1.015625,-0.85546875,-1.2070312,-1.2578125,-1.0898438,-0.91015625,-0.96484375,-1.2578125,-1.4257812,-1.4570312,-1.3164062,-1.2617188,-1.1953125,-0.9765625,-1.2460938,-1.6171875,-1.234375,-1.8085938,-1.5625,-1.78125,-1.6367188,-1.34375,-1.8085938,-1.8476562,-1.6523438,-2.2578125
2279.5,-0.453125,-0.44921875,-0.5859375,-0.3046875,-0.328125,-1.0625,-0.7890625,-0.52734375,-0.5859375,-0.62890625,-0.47265625,-0.49609375,-0.41015625,-1.0039062,-0.94140625,-0.63671875,-0.875,-0.8515625,-0.671875,-0.61328125,-0.8046875,-1.2773438,-1.0117188,-0.8515625,-1.1992188,-1.2578125,-1.0859375,-0.90625,-0.953125,-1.2578125,-1.421875,-1.4570312,-1.3125,-1.2617188,-1.1914062,-0.9765625,-1.2421875,-1.6132812,-1.234375,-1.8085938,-1.5507812,-1.7734375,-1.6289062,-1.34375,-1.8046875,-1.8359375,-1.6445312,-2.2539062
2280.5,-0.453125,-0.4453125,-0.58203125,-0.30078125,-0.328125,-1.0625,-0.78515625,-0.51953125,-0.5859375,-0.625,-0.46875,-0.4921875,-0.41015625,-1.0117188,-0.9375,-0.625,-0.87109375,-0.84765625,-0.66796875,-0.609375,-0.8046875,-1.2890625,-1.0078125,-0.84765625,-1.1953125,-1.25,-1.078125,-0.90234375,-0.94921875,-1.2539062,-1.4179688,-1.4570312,-1.3085938,-1.2539062,-1.1835938,-0.96875,-1.2382812,-1.6171875,-1.234375,-1.8046875,-1.5429688,-1.765625,-1.6132812,-1.3398438,-1.8046875,-1.828125,-1.6328125,-2.25
2281.5,-0.453125,-0.4453125,-0.58203125,-0.296875,-0.3359375,-1.0585938,-0.78125,-0.51171875,-0.58203125,-0.625,-0.46484375,-0.48828125,-0.41015625,-1.0078125,-0.9375,-0.62109375,-0.86328125,-0.84375,-0.6640625,-0.6015625,-0.80859375,-1.2929688,-1.0,-0.84765625,-1.1875,-1.25,-1.0742188,-0.890625,-0.953125,-1.25,-1.421875,-1.453125,-1.3007812,-1.2539062,-1.1757812,-0.96484375,-1.2382812,-1.6171875,-1.2382812,-1.8085938,-1.5351562,-1.7617188,-1.6054688,-1.3320312,-1.8085938,-1.8164062,-1.6289062,-2.25
2282.5,-0.44921875,-0.4453125,-0.58203125,-0.296875,-0.3359375,-1.0585938,-0.78125,-0.5078125,-0.578125,-0.625,-0.4609375,-0.48828125,-0.41015625,-1.0078125,-0.93359375,-0.6171875,-0.86328125,-0.84375,-0.66015625,-0.59765625,-0.8046875,-1.3046875,-0.99609375,-0.84375,-1.1835938,-1.2460938,-1.0664062,-0.890625,-0.953125,-1.2539062,-1.4257812,-1.4492188,-1.296875,-1.25,-1.1679688,-0.9609375,-1.2382812,-1.6171875,-1.2382812,-1.8046875,-1.5273438,-1.7539062,-1.5898438,-1.3320312,-1.8046875,-1.8085938,-1.625,-2.2460938
2283.5,-0.44921875,-0.4453125,-0.578125,-0.296875,-0.3359375,-1.0625,-0.77734375,-0.5078125,-0.578125,-0.62109375,-0.4609375,-0.4921875,-0.41015625,-1.0117188,-0.93359375,-0.6171875,-0.85546875,-0.83984375,-0.65625,-0.59375,-0.8046875,-1.3085938,-0.984375,-0.84375,-1.1757812,-1.2460938,-1.0585938,-0.88671875,-0.953125,-1.25,-1.4257812,-1.4492188,-1.2929688,-1.2460938,-1.1640625,-0.95703125,-1.2382812,-1.6171875,-1.2304688,-1.8085938,-1.515625,-1.7460938,-1.578125,-1.328125,-1.8085938,-1.8085938,-1.6132812,-2.2460938
2284.5,-0.4453125,-0.44140625,-0.578125,-0.29296875,-0.33203125,-1.0585938,-0.7734375,-0.51171875,-0.57421875,-0.6171875,-0.45703125,-0.484375,-0.40234375,-1.015625,-0.9375,-0.609375,-0.8515625,-0.8359375,-0.65234375,-0.58984375,-0.79296875,-1.3164062,-0.984375,-0.8359375,-1.171875,-1.2382812,-1.0507812,-0.87890625,-0.9453125,-1.2460938,-1.4296875,-1.4414062,-1.2851562,-1.2382812,-1.15625,-0.94921875,-1.2304688,-1.609375,-1.2226562,-1.8007812,-1.5078125,-1.7382812,-1.5703125,-1.3242188,-1.8007812,-1.8125,-1.609375,-2.2382812
2285.5,-0.4453125,-0.4375,-0.57421875,-0.2890625,-0.33203125,-1.0664062,-0.76171875,-0.5078125,-0.57421875,-0.61328125,-0.453125,-0.48046875,-0.40234375,-1.0234375,-0.9296875,-0.609375,-0.8515625,-0.828125,-0.6484375,-0.5859375,-0.79296875,-1.3320312,-0.97265625,-0.8359375,-1.1679688,-1.234375,-1.0429688,-0.87109375,-0.9453125,-1.25,-1.4257812,-1.4414062,-1.28125,-1.234375,-1.1484375,-0.9453125,-1.2265625,-1.6132812,-1.2070312,-1.7929688,-1.5,-1.7304688,-1.5585938,-1.3164062,-1.796875,-1.8203125,-1.5976562,-2.2382812
2286.5,-0.4453125,-0.43359375,-0.57421875,-0.2890625,-0.328125,-1.0742188,-0.76171875,-0.515625,-0.5703125,-0.609375,-0.453125,-0.48046875,-0.39453125,-1.0351562,-0.9296875,-0.609375,-0.84765625,-0.82421875,-0.64453125,-0.58203125,-0.7890625,-1.3515625,-0.96875,-0.83203125,-1.1601562,-1.2226562,-1.0351562,-0.8671875,-0.94140625,-1.2617188,-1.4257812,-1.4453125,-1.2734375,-1.2265625,-1.1445312,-0.94140625,-1.2226562,-1.6171875,-1.1992188,-1.7929688,-1.4921875,-1.71875,-1.546875,-1.3125,-1.7890625,-1.828125,-1.5898438,-2.2382812
2287.5,-0.4453125,-0.43359375,-0.57421875,-0.28515625,-0.328125,-1.078125,-0.765625,-0.51953125,-0.5703125,-0.60546875,-0.44921875,-0.4765625,-0.39453125,-1.0507812,-0.93359375,-0.609375,-0.84765625,-0.8203125,-0.640625,-0.578125,-0.79296875,-1.3671875,-0.97265625,-0.828125,-1.1601562,-1.21875,-1.03125,-0.86328125,-0.9375,-1.2695312,-1.4257812,-1.4414062,-1.2695312,-1.2265625,-1.140625,-0.9375,-1.21875,-1.6210938,-1.203125,-1.7929688,-1.484375,-1.7109375,-1.5351562,-1.3046875,-1.7890625,-1.8398438,-1.5859375,-2.234375
2288.5,-0.4375,-0.4296875,-0.5703125,-0.28515625,-0.328125,-1.078125,-0.76171875,-0.51953125,-0.56640625,-0.6015625,-0.44921875,-0.4765625,-0.390625,-1.0585938,-0.9296875,-0.60546875,-0.83984375,-0.81640625,-0.63671875,-0.57421875,-0.79296875,-1.3789062,-0.97265625,-0.828125,-1.1484375,-1.2109375,-1.0234375,-0.859375,-0.9375,-1.2734375,-1.421875,-1.4414062,-1.2617188,-1.21875,-1.1328125,-0.93359375,-1.21875,-1.6289062,-1.203125,-1.7890625,-1.4726562,-1.703125,-1.5234375,-1.296875,-1.7851562,-1.8476562,-1.5820312,-2.2304688
2289.5,-0.4375,-0.4296875,-0.5703125,-0.28125,-0.328125,-1.078125,-0.76171875,-0.51953125,-0.5625,-0.6015625,-0.4453125,-0.46875,-0.390625,-1.0742188,-0.93359375,-0.60546875,-0.83984375,-0.81640625,-0.62890625,-0.56640625,-0.79296875,-1.3945312,-0.98046875,-0.828125,-1.1445312,-1.2109375,-1.0195312,-0.8515625,-0.9375,-1.2773438,-1.421875,-1.4414062,-1.2578125,-1.2148438,-1.125,-0.92578125,-1.21875,-1.640625,-1.2070312,-1.7890625,-1.4648438,-1.6992188,-1.5117188,-1.2929688,-1.78125,-1.8632812,-1.5859375,-2.2304688
2290.5,-0.43359375,-0.42578125,-0.5703125,-0.28125,-0.328125,-1.078125,-0.76171875,-0.5234375,-0.5625,-0.6015625,-0.4453125,-0.46484375,-0.3828125,-1.0820312,-0.9296875,-0.609375,-0.8359375,-0.8125,-0.62890625,-0.5625,-0.7890625,-1.4023438,-0.98046875,-0.8359375,-1.140625,-1.2070312,-1.0117188,-0.84375,-0.93359375,-1.2734375,-1.4179688,-1.4414062,-1.2539062,-1.2109375,-1.1210938,-0.91796875,-1.2109375,-1.640625,-1.2070312,-1.7890625,-1.4609375,-1.6953125,-1.5039062,-1.2851562,-1.7734375,-1.8710938,-1.5820312,-2.2382812
2291.5,-0.43359375,-0.42578125,-0.56640625,-0.28125,-0.328125,-1.0742188,-0.76171875,-0.53125,-0.5625,-0.59765625,-0.44140625,-0.46875,-0.3828125,-1.0820312,-0.92578125,-0.6171875,-0.83203125,-0.80859375,-0.625,-0.55859375,-0.78515625,-1.40625,-0.984375,-0.8359375,-1.1367188,-1.203125,-1.0078125,-0.84375,-0.9296875,-1.265625,-1.4140625,-1.4453125,-1.2539062,-1.2070312,-1.1132812,-0.9140625,-1.2070312,-1.640625,-1.2070312,-1.796875,-1.453125,-1.6875,-1.4921875,-1.28125,-1.7695312,-1.8789062,-1.578125,-2.2421875
2292.5,-0.42578125,-0.42578125,-0.56640625,-0.28125,-0.3203125,-1.0742188,-0.75390625,-0.53515625,-0.5546875,-0.59765625,-0.44140625,-0.46484375,-0.375,-1.0898438,-0.921875,-0.62109375,-0.828125,-0.8046875,-0.6171875,-0.5546875,-0.78515625,-1.4140625,-0.98046875,-0.8359375,-1.1289062,-1.1992188,-1.0,-0.83984375,-0.92578125,-1.265625,-1.40625,-1.4453125,-1.2460938,-1.203125,-1.1054688,-0.91015625,-1.1992188,-1.6445312,-1.1992188,-1.8007812,-1.4414062,-1.6796875,-1.4804688,-1.2734375,-1.7617188,-1.8867188,-1.5703125,-2.2421875
2293.5,-0.42578125,-0.421875,-0.56640625,-0.27734375,-0.31640625,-1.0742188,-0.76171875,-0.53125,-0.5546875,-0.59375,-0.44140625,-0.46484375,-0.375,-1.0976562,-0.9296875,-0.625,-0.828125,-0.80078125,-0.6171875,-0.55078125,-0.7890625,-1.4257812,-0.98828125,-0.8359375,-1.1289062,-1.1953125,-0.9921875,-0.83203125,-0.92578125,-1.2617188,-1.4140625,-1.4453125,-1.2421875,-1.1992188,-1.1015625,-0.90625,-1.1992188,-1.6445312,-1.203125,-1.8007812,-1.4375,-1.6757812,-1.4726562,-1.265625,-1.7578125,-1.8984375,-1.5703125,-2.2382812
2294.5,-0.42578125,-0.42578125,-0.5625,-0.27734375,-0.3125,-1.0664062,-0.765625,-0.5234375,-0.5546875,-0.59375,-0.4375,-0.46484375,-0.37109375,-1.0976562,-0.94140625,-0.625,-0.82421875,-0.796875,-0.61328125,-0.55078125,-0.78515625,-1.4296875,-0.9921875,-0.828125,-1.125,-1.1914062,-0.984375,-0.83203125,-0.921875,-1.2539062,-1.4257812,-1.4375,-1.2382812,-1.1953125,-1.0976562,-0.90625,-1.1992188,-1.6445312,-1.2109375,-1.8007812,-1.4296875,-1.6679688,-1.4609375,-1.265625,-1.7539062,-1.9023438,-1.5703125,-2.234375
2295.5,-0.421875,-0.41796875,-0.5625,-0.26953125,-0.3125,-1.0625,-0.7734375,-0.5234375,-0.55078125,-0.5859375,-0.4375,-0.45703125,-0.37109375,-1.1015625,-0.94921875,-0.625,-0.8203125,-0.7890625,-0.609375,-0.54296875,-0.78515625,-1.4296875,-0.99609375,-0.8203125,-1.1171875,-1.1875,-0.98046875,-0.828125,-0.91796875,-1.2421875,-1.4335938,-1.4296875,-1.2304688,-1.1875,-1.0898438,-0.8984375,-1.1992188,-1.640625,-1.21875,-1.796875,-1.421875,-1.65625,-1.4492188,-1.2578125,-1.7578125,-1.9101562,-1.5742188,-2.2304688
2296.5,-0.421875,-0.41796875,-0.55859375,-0.265625,-0.30859375,-1.0585938,-0.78125,-0.51953125,-0.546875,-0.58203125,-0.43359375,-0.453125,-0.3671875,-1.1054688,-0.95703125,-0.625,-0.81640625,-0.78515625,-0.60546875,-0.5390625,-0.78125,-1.4335938,-1.0,-0.81640625,-1.1171875,-1.1796875,-0.97265625,-0.8203125,-0.91796875,-1.234375,-1.4414062,-1.421875,-1.2265625,-1.1835938,-1.0859375,-0.89453125,-1.1953125,-1.6445312,-1.2226562,-1.7929688,-1.4140625,-1.6484375,-1.4375,-1.25,-1.7539062,-1.921875,-1.578125,-2.2226562
2297.5,-0.41796875,-0.4140625,-0.55859375,-0.26171875,-0.30859375,-1.0546875,-0.7890625,-0.52734375,-0.546875,-0.58203125,-0.43359375,-0.44921875,-0.37109375,-1.109375,-0.96875,-0.62890625,-0.8125,-0.78125,-0.6015625,-0.53515625,-0.78125,-1.4335938,-1.0078125,-0.8125,-1.1132812,-1.1757812,-0.96484375,-0.81640625,-0.91796875,-1.2265625,-1.4492188,-1.4179688,-1.2226562,-1.1757812,-1.0820312,-0.890625,-1.1953125,-1.6445312,-1.234375,-1.7929688,-1.40625,-1.640625,-1.4296875,-1.2421875,-1.7578125,-1.9296875,-1.5820312,-2.21875
2298.5,-0.41796875,-0.4140625,-0.5546875,-0.265625,-0.30859375,-1.0546875,-0.7890625,-0.52734375,-0.54296875,-0.58203125,-0.43359375,-0.453125,-0.3671875,-1.1132812,-0.96875,-0.625,-0.80859375,-0.78125,-0.59765625,-0.53515625,-0.77734375,-1.4335938,-1.0039062,-0.80859375,-1.1054688,-1.171875,-0.95703125,-0.81640625,-0.91015625,-1.21875,-1.4492188,-1.4101562,-1.2148438,-1.171875,-1.078125,-0.890625,-1.1875,-1.6445312,-1.234375,-1.7890625,-1.3984375,-1.6367188,-1.4179688,-1.2382812,-1.7539062,-1.9375,-1.5742188,-2.2070312
2299.5,-0.4140625,-0.41015625,-0.5546875,-0.265625,-0.3125,-1.046875,-0.79296875,-0.53125,-0.5390625,-0.57421875,-0.43359375,-0.44921875,-0.3671875,-1.1054688,-0.97265625,-0.62109375,-0.8046875,-0.77734375,-0.59375,-0.53125,-0.77734375,-1.4296875,-1.0039062,-0.796875,-1.1015625,-1.1640625,-0.953125,-0.8125,-0.90625,-1.2070312,-1.453125,-1.40625,-1.2070312,-1.1640625,-1.0742188,-0.88671875,-1.1875,-1.6445312,-1.2382812,-1.7890625,-1.390625,-1.6289062,-1.40625,-1.234375,-1.7460938,-1.9414062,-1.5664062,-2.1953125
2300.5,-0.4140625,-0.40625,-0.55078125,-0.26171875,-0.3125,-1.0507812,-0.796875,-0.53515625,-0.5390625,-0.5703125,-0.42578125,-0.44921875,-0.37109375,-1.1132812,-0.98046875,-0.62890625,-0.8046875,-0.76953125,-0.5859375,-0.52734375,-0.7734375,-1.4375,-1.0,-0.796875,-1.0976562,-1.15625,-0.94140625,-0.8046875,-0.90234375,-1.203125,-1.4609375,-1.4023438,-1.2070312,-1.15625,-1.0625,-0.87890625,-1.1796875,-1.6484375,-1.2421875,-1.7851562,-1.3828125,-1.6210938,-1.3945312,-1.2265625,-1.7421875,-1.953125,-1.5625,-2.1914062
